Species_name,Native_points,Naturalised_points,Unclass_points,Offshore_points,rejected_points,accurate_points(native:natur),Unclass_problem?,Data_ready,Verdict,Notes
Abies concolor,879,304,1,45,0,835:302,no,Yes,Yes,
Abies fraseri,52,0,1,1,0,50:00:00,no,No,No,
Abies lasiocarpa,384,30,1,9,0,347:29:00,no,Yes,Yes,
Abronia fragrans,259,0,1,0,0,253:00:00,no,No,No,
Abutilon theophrasti,44,1992,19,88,0,35:1921,no,Yes,Yes,Unclass points are scattered
Acacia albicorticata,41,0,1,0,0,29:00:00,no,No,No,
Acacia crassicarpa,453,0,1,117,0,377:00:00,no,No,No,
Acacia dealbata,4515,1339,3,71,0,4042:1314,no,Yes,Yes,
Acacia erioloba,134,0,1,29,0,128:00:00,no,No,No,
Acacia mearnsii,3485,264,1,79,0,3219:250,no,Yes,Yes,
Acacia melanoxylon,8017,596,3,115,0,7529:579,no,Yes,Yes,
Acanthocereus tetragonus,124,8,1,24,0,117:07:00,no,Yes,Yes,
Acer ginnala,53,159,9,7,0,47:155,no,Yes,Yes,
Acer negundo,1918,3990,21,90,7,1856:3968,yes,Yes,Yes,"brazil and armenia sorted, all other points scattered"
Acer platanoides,33420,4356,14,2047,5,33378:4336,no,Yes,Yes,"Andorra added to native (Euromed), all others scattered"
Acer pseudoplatanus,17200,39719,9,5451,0,17157:39671,yes,Yes,Yes,Germany and Slovakia are native (http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/4fd5b4a0-288f-4ff5-b4ed-ab32d5271bdb)
Acer saccharinum,578,386,8,20,0,558:383,no,Yes,Yes,Cannot confirm naturalisation in unclass points
Acer saccharum,1345,0,11,15,0,1325:00:00,no,No,No,
Achillea millefolium,84532,319,6,6496,41,84131:303,no,Yes,Yes,"Many unclassified points, but all researched and uncertain"
Acroptilon repens,70,292,1,9,0,54:241,no,Yes,Yes,
Adenanthera pavonina,162,120,1,48,0,143:110,no,Yes,Yes,
Adonis vernalis,1048,1,2,89,0,1026:01:00,no,No,No,
Aegilops bicornis,67,0,4,1,0,63:00:00,no,No,No,
Aegilops cylindrica,563,504,21,16,17,478:488,yes,Yes,Yes,"Most are uncertain naturalisations, but SE EU added to native as per Euromed"
Aegilops tauschii,398,6,2,4,0,314:04:00,no,No,Yes,
Aegopodium podagraria,53944,7920,2,2529,0,53858:7918,no,Yes,Yes,
Aeschynomene fluitans,37,0,1,6,0,36:00:00,no,No,No,
Aeschynomene virginica,12,2,14,0,0,06:02,no,No,No,
Agalinis auriculata,42,0,1,0,0,42:00:00,no,No,No,
Agathosma crenulata,23,1,1,3,0,23:01,no,No,No,
Agave sisalana,2,106,8,33,0,0.15625,no,No,No,
Agropyron cristatum,479,503,20,12,0,449:481,no,Yes,Yes,
Agropyron dasyanthum,0,0,1,3,0,00:00,no,No,No,
Agropyron desertorum,152,3,1,2,0,126:03:00,no,No,No,
Agrostis capillaris,110018,686,4,8312,0,109829:634,no,Yes,Yes,
Agrostis exarata,2181,0,2,186,0,2054:00:00,no,No,No,
Agrostis gigantea,23978,1399,2,2117,9,23917:1275,no,Yes,Yes,
Agrostis scabra,2327,157,6,76,0,2126:156,no,Yes,Yes,
Ailanthus altissima,128,4727,10,83,0,126:4640,no,Yes,Yes,"Japan added to naturalised, otherwise points scattered"
Akebia quinata,287,81,1,12,0,279:76,no,Yes,Yes,
Albizia julibrissin,342,309,7,20,0,334:294,no,Yes,Yes,
Albizia lebbeck,280,369,23,79,0,255:332,no,Yes,Yes,"Taiwan and Puerto Rico added to naturalised, http://www.cabi.org/isc/datasheet/4008"
Alhagi maurorum,172,115,4,1,0,159:98,no,Yes,Yes,
Alliaria petiolata,38001,825,1,1529,0,37849:800,no,Yes,Yes,
Allium vineale,23972,335,1,2240,0,23909:329,no,Yes,Yes,
Alnus glutinosa,94552,123,5,5175,0,94403:118,no,Yes,Yes,
Aloe arborescens,82,109,16,46,0,78:106,yes,Yes,Yes,Cannot confirm naturalisation in unclass points
Aloe aristata,23,0,1,1,0,23:00,no,No,No,
Aloe ciliaris,10,4,11,8,0,10:04,yes,No,No,"Unable to classify uncertain points, not enough data"
Aloe ferox,37,0,5,2,0,37:00:00,no,No,No,
Aloe maculata,88,155,3,31,9,87:150,no,Yes,Yes,
Aloe marlothii,41,0,1,1,0,41:00:00,no,No,No,
Aloe succotrina,5,0,8,3,0,05:00,yes,No,No,Spain is naturalised http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/61b29e6c-6db3-436f-a015-36b8b7fa1d19
Aloe wickensii,5,0,8,3,0,05:00,yes,No,No,Cannot confirm naturalisation in unclass points
Alopecurus geniculatus,76448,489,9,3218,0,76323:388,yes,Yes,Yes,Taiwan and Saudi Arabia are native as per http://www.cabi.org/isc/datasheet/4360
Alopecurus myosuroides,16016,455,2,297,0,15943:444,no,Yes,Yes,
Alopecurus pratensis,83274,929,5,2613,0,83029:859,no,Yes,Yes,
Alternanthera philoxeroides,186,429,2,30,0,171:380,no,Yes,Yes,
Alyssum alyssoides,4973,2116,1,214,0,4877:2084,no,Yes,Yes,
Alyssum desertorum,131,251,1,0,0,100:221,no,Yes,Yes,
Amaranthus albus,1094,3528,23,133,0,1038:3379,yes,Yes,Yes,"Japan naturalised (http://www.hear.org/gcw/species/amaranthus_albus/), Morocco and Algeria are naturalised (http://portal.cybertaxonomy.org/euromed/cdm_dataportal/taxon/25e56f9e-c56c-4e25-95d7-823ded6d3c5c)"
Amaranthus blitoides,693,2210,5,135,0,652:2132,no,Yes,Yes,
Ambrosia artemisiifolia,1032,4701,6,245,0,974:4573,no,Yes,Yes,
Ambrosia trifida,770,445,1,40,0,760:439,no,Yes,Yes,
Amelanchier alnifolia,1371,148,1,96,0,1278:148,no,Yes,Yes,
Amorpha fruticosa,1122,489,10,32,0,1093:478,yes,Yes,Yes,Cannot confirm naturalisation in unclass points
Ampelopsis brevipedunculata,40,533,16,109,0,39:519,no,Yes,Yes,
Amsinckia menziesii,963,631,6,80,0,899:627,no,Yes,Yes,
Anagallis arvensis,31152,5118,31,2465,0,30815:4869,no,Yes,No,"Serious range issues, need to look again"
Anaphalis margaritacea,2336,1596,9,306,0,2212:1457,yes,Yes,No,GBIF issue data removed? Cannot confirm naturalisation in unclass points
Anthemis arvensis,17039,172,1,503,0,16861:154,no,Yes,Yes,
Anthemis cotula,5501,1238,1,362,0,5451:1135,no,Yes,Yes,
Anthoxanthum odoratum,97888,1906,3,8254,0,97532:1837,no,Yes,Yes,
Anthriscus caucalis,6105,427,6,714,0,6039:398,no,Yes,Yes,
Anthriscus sylvestris,97947,193,8,6257,0,97784:180,no,Yes,Yes,
Antigonon leptopus,229,325,38,82,39,213:311,no,Yes,Yes,"Taiwan and Venezuela recategorised from http://www.cabi.org/isc/datasheet/112316, Nicaragua is not known"
Apium graveolens,3515,49,9,642,39,3428:49:00,no,Yes,Yes,
Apium repens,706,0,1,15,0,690:00:00,no,No,No,
